PINN Full Pipeline Run
=============================
Job ID:           849328
Node:             gnode05
Partition:        GPU-8A100
GPUs:             8x A100
Start Time:       2026年 03月 11日 星期三 17:32:08 CST
Raw Dataset:      data/mouse_brain.h5ad
Training Dataset: data/processed/spatial_adata.h5ad
Train Config:     configs/train_config.yaml
Loss Weights:     configs/loss_weights.yaml
Results Dir:      results/pipeline_20260311_173150_job849328
Python:           Python 3.10.19
PyTorch:          2.7.0
CUDA:             12.8
